CustomerID,Cluster
C2711515,2
C3935779,4
C7741347,0
C1720370,1
C3537780,5
C5119431,4
C6719952,7
C7798333,2
C5922780,0
C1019774,0
C8342890,5
C4641970,1
C1214461,6
C2611478,2
C6821822,0
C2625886,7
C6035638,2
C1916491,2
C5636491,4
C6533962,5
C8632633,0
C7238024,5
C1221568,4
C1920757,0
C6639717,1
C5637919,7
C8229461,2
C2635292,1
C3137475,7
C5348268,7
C2857048,0
C9014381,2
C4623370,5
C4231282,4
C1138354,1
C1138354,0
C1064973,2
C3020687,2
C8316549,5
C1559516,1
C2834412,2
C4113418,0
C6126547,2
C4712717,4
C4115584,4
C8113078,4
C8519060,4
C4333070,5
C4658864,4
C2984460,0
C8315359,5
C7942123,0
C5041466,0
C3227937,5
C8114177,4
C5221527,0
C1037318,1
C6822983,0
C8232113,5
C8821857,1
C2321692,2
C4379913,1
C7436185,7
C2992260,5
C8123383,5
C1720133,0
C4193236,4
C7038270,6
C7710612,4
C1665380,7
C4839282,0
C2038213,0
C4747569,1
C7412334,0
C6445176,0
C3131540,2
C7850168,6
C8915424,4
C2939949,4
C8510644,2
C3888723,5
C6036476,4
C6212870,7
C7012021,0
C3642639,4
C7921564,2
C1835166,7
C3815543,1
C7910686,4
C1122762,1
C1122762,4
C2888487,4
C5429952,0
C6160059,4
C4314223,4
C8535621,4
C3724154,4
C2968089,4
C6333623,6
C8411753,2
C6521642,0
C7746035,4
C5040249,7
C2927964,0
C3740380,4
C6031683,6
C5722956,5
C7527331,0
C7324822,1
C7538278,0
C4832056,0
C7416529,2
C1025537,0
C3223292,0
C6639834,1
C8012849,7
C2650618,0
C7212311,4
C3941874,1
C8432739,0
C5921346,0
C6024964,0
C1020614,7
C8126059,5
C7415631,4
C2939311,0
C7033340,2
C2838116,2
C8994491,0
C6031261,4
C5824760,0
C1535857,1
C4913116,6
C3763850,6
C8417576,5
C3690162,1
C3634321,2
C5730677,4
C7822784,4
C7629076,4
C4112957,4
C3833884,5
C6037378,4
C7028626,0
C1148421,4
C6212342,1
C6113355,1
C3027557,4
C7731066,1
C2879854,0
C6640822,1
C5441784,0
C4741177,1
C4010986,1
C7528633,2
C8015135,7
C6840640,1
C5628859,4
C1635365,4
C7922223,5
C1224677,4
C1224677,0
C1225622,0
C1490680,0
C4720290,1
C3426853,7
C5622986,2
C6030769,4
C2264916,2
C4521242,4
C8426932,4
C1020019,0
C6125955,1
C5726076,1
C8939970,0
C6435973,4
C3325943,5
C3834465,4
C6725585,4
C1627079,1
C8132561,4
C7833916,1
C6113649,1
C7234548,4
C2112886,1
C7136939,4
C1625715,0
C5821247,1
C8923683,6
C6537863,1
C6114328,4
C3541292,5
C7826985,0
C2720256,2
C9031259,7
C5051631,0
C4122911,1
C3635441,7
C4039717,7
C5527727,2
C2638670,1
C4523150,1
C2524776,4
C8737319,7
C7242960,0
C5320192,4
C1133020,2
C1976011,5
C5370131,4
C2769327,4
C2033366,4
C3133316,6
C4415985,6
C1619714,5
C8529489,7
C4293432,6
C3010140,4
C3523455,4
C8328461,0
C6022516,2
C1910411,0
C5122520,0
C3330336,7
C7329244,4
C7711480,7
C6234061,0
C8162440,2
C7496357,7
C7640840,0
C3212021,0
C3721928,1
C4423055,4
C6022485,0
C2525071,0
C1624143,0
C3711915,5
C4221778,4
C5423431,4
C3055016,4
C7488788,5
C8438157,1
C4016983,4
C4735692,2
C2736644,4
C7737889,7
C5926056,0
C2922669,6
C2821645,2
C8529723,0
C7841061,7
C5341153,4
C3626878,0
C4014845,4
C8157551,5
C5126281,5
C5536348,5
C1280745,4
C9033930,4
C1414921,4
C1829753,0
C7620360,4
C8313571,6
C6710538,1
C2049845,5
C5342452,7
C5342452,1
C6920735,0
C8628936,4
C8027567,1
C8621815,1
C2336237,2
C4335239,5
C2832534,5
C1417817,2
C1614017,1
C6632490,7
C7027945,4
C3813340,5
C5958751,4
C7527224,0
C7451692,7
C4616067,0
C8524190,5
C4940040,6
C4538771,2
C5916619,5
C7034250,0
C5432045,4
C3540372,4
C2215052,7
C3927090,0
C7942846,2
C3637739,2
C4941318,5
C1731855,1
C4928748,0
C1935621,0
C4323587,7
C8041483,1
C4598542,4
C3825721,1
C7218766,0
C5232670,4
C1411034,7
C3122744,0
C2356684,2
C4510676,0
C3537590,6
C4615248,7
C5933411,5
C1231156,7
C4340064,1
C1529992,4
C8115255,5
C3172579,4
C6070722,1
C4980085,2
C5214892,0
C1616935,4
C4120440,7
C8737835,1
C2622265,5
C5978122,1
C8840420,6
C9015976,5
C1023381,5
C6842174,7
C2021279,4
C1941550,0
C5624870,1
C6739929,7
C7127380,6
C8517465,6
C3227359,1
C5883336,7
C2695155,0
C1242820,0
C5038225,4
C8911016,2
C2636124,4
C6231716,1
C6935923,5
C7838479,7
C8142754,5
C5144783,6
C5035963,7
C3365825,4
C3415390,0
C7030246,1
C5424874,4
C8725519,7
C1949724,5
C7226612,4
C5623015,1
C7324476,4
C3841682,4
C5331716,7
C4829920,4
C8122252,0
C6925419,4
C4510353,4
C5828990,4
C2627683,0
C2827418,0
C8517939,0
C9011754,7
C1797111,1
C9016714,7
C2177948,6
C7825943,4
C4425512,0
C4541659,6
C4541659,5
C4529083,1
C3532436,4
C7611365,5
C2018512,1
C6717745,2
C2036945,5
C1226337,1
C7611379,2
C5810663,0
C6581556,4
C6031478,7
C7026046,6
C7536913,4
C5614258,0
C8138849,0
C1316949,4
C3217270,2
C4719988,4
C2519118,4
C8029935,1
C3820181,4
C8147152,4
C4445358,1
C2128517,0
C4537563,2
C3228248,4
C8717139,0
C1716479,4
C4521333,2
C5426092,0
C6040571,4
C8265918,5
C7431821,0
C3741587,7
C2218678,5
C4019490,0
C1940711,4
C7420828,0
C3136271,4
C4221291,4
C8035184,0
C3723467,6
C5840063,4
C5123472,6
C7930257,4
C7818573,7
C4910665,0
C4525250,4
C8726739,1
C6327812,5
C3791023,2
C1424467,6
C1830723,2
C8466182,0
C5893738,1
C1622641,6
C5410521,1
C5028518,4
C2328454,5
C8230857,1
C4233092,4
C3383330,0
C4638719,7
C8024085,7
C8930528,2
C1040275,7
C4221359,4
C2826122,4
C4514538,2
C6831844,4
C6641291,6
C2431345,2
C3527291,7
C1298348,0
C6429412,6
C2129724,4
C4025560,4
C7154436,1
C8720243,4
C3620362,2
C3879176,0
C1016045,4
C4912036,4
C3321175,0
C2032715,0
C9014469,0
C2941249,7
C9013519,4
C8917017,1
C5516255,7
C1066875,4
C8025027,4
C4718084,0
C4615462,4
C1938791,2
C7545235,0
C1158516,0
C5029731,0
C8843757,2
C8895591,7
C7275968,7
C6327691,1
C1320375,5
C3185676,4
C4170128,1
C2432216,5
C2714469,7
C3421448,2
C4121915,0
C5136872,0
C6788211,0
C1079854,7
C5434942,4
C7625673,1
C6831827,4
C9071457,0
C6097675,4
C5693155,1
C4425824,7
C5258936,1
C1529939,5
C6538321,4
C7717137,0
C2453876,4
C7625788,2
C5327288,7
C6831681,4
C3318049,4
C6130480,1
C1420373,0
C3010526,4
C5945469,0
C6738953,5
C2639429,7
C6135152,2
C8260750,0
C9018882,1
C3311848,1
C6475073,0
C6916986,4
C3925524,0
C2627023,0
C1814612,0
C7016968,0
C6340536,2
C8341963,0
C4112755,4
C8413167,0
C6922950,6
C4116449,5
C9034124,0
C3281236,0
C7817292,4
C4016651,4
C7317574,2
C8338253,4
C2738465,6
C1739432,0
C5444466,1
C4827648,4
C1316958,0
C4398149,0
C1525029,1
C4525678,4
C2830744,4
C1325218,7
C9014233,2
C5624489,4
C8774685,0
C7835821,2
C2428356,1
C6912754,4
C3181980,4
C1540362,0
C8912378,0
C4319558,2
C4415128,5
C7035186,4
C3242651,1
C3135562,4
C4321153,1
C8937151,4
C5994036,5
C8720774,7
C8515842,1
C5632663,5
C8060565,0
C6526928,7
C1921136,4
C1329988,5
C1133460,0
C2839478,7
C8829470,2
C1428930,1
C7736532,4
C8312712,4
C7828619,7
C6869114,2
C3541973,7
C1038126,5
C4912025,5
C8019772,1
C3535941,1
C5741238,2
C8737582,4
C1827560,6
C1180169,6
C8716369,7
C3218847,5
C2720259,1
C8129939,5
C3869535,4
C7324951,1
C6818291,4
C3438331,5
C6522185,5
C5524612,4
C8622918,1
C3222671,0
C7613329,0
C7436751,2
C8792938,3
C8311264,4
C1923484,7
C1440276,4
C3230679,6
C8336776,0
C6628625,5
C2622567,5
C4431313,4
C7484092,4
C2138385,0
C4936360,1
C1537321,5
C2621325,6
C8139473,4
C7111329,7
C3140750,0
C7423260,4
C3435469,7
C5316316,0
C6711764,4
C5632869,2
C8123852,7
C6618727,0
C2929322,4
C2918391,5
C3930568,4
C7242839,4
C3128919,0
C2433648,2
C7273646,4
C2116260,7
C8413534,4
C1525777,0
C2028548,4
C5827939,1
C7411428,0
C4211691,4
C1129918,0
C7814427,0
C2412747,0
C3331975,1
C4131245,0
C7921871,4
C4722176,5
C8316919,7
C2190346,0
C6529068,1
C1317018,4
C2838027,4
C3737943,1
C8118791,2
C1027967,1
C7942455,1
C5729313,6
C4634016,1
C7521173,2
C5528646,0
C8630266,4
C5011927,1
C8714681,4
C8914855,4
C2674890,0
C1119535,0
C4542787,0
C8930977,7
C5715971,1
C7115624,7
C5437554,7
C8622021,4
C6250567,7
C3213671,5
C6417240,0
C3638484,4
C1668287,1
C1512523,4
C2824161,0
C7135518,7
C6719756,0
C5460356,6
C5830875,0
C6283966,7
C2432121,6
C3420273,5
C4083380,7
C7134038,2
C8136986,4
C1722114,2
C6710722,2
C3839942,7
C1265747,1
C3125873,0
C5127686,1
C8838613,4
C1015951,4
C2517158,0
C3394557,5
C3778916,5
C3040627,5
C4338917,6
C5929743,4
C2410392,0
C6035182,4
C1642328,0
C5827184,1
C4611562,4
C2463913,5
C4951536,4
C7633182,4
C2432623,7
C2488783,4
C3924842,1
C6127118,7
C6414253,5
C4129923,0
C4013062,0
C3211544,5
C7532283,4
C5524183,1
C3840875,4
C4230690,2
C6834484,6
C4842021,5
C6660083,7
C4831523,0
C5023024,7
C2518077,0
C1034957,4
C8424642,0
C1135175,5
C5061336,7
C5155715,1
C6287225,1
C6735031,2
C2282255,4
C5630440,4
C8113613,4
C3461560,5
C3237924,2
C9019050,1
C2521168,4
C2717017,6
C8621983,0
C8924130,4
C7642376,1
C1021248,6
C5644773,7
C1221512,1
C1221512,0
C2136292,1
C6841871,4
C7380726,4
C2018144,7
C8012630,2
C1141465,2
C1423429,1
C1041154,4
C5135352,4
C1370026,0
C6519549,4
C8922024,0
C4888973,6
C8116231,7
C1420033,0
C3640121,0
C3640121,7
C1913037,0
C8319339,4
C2017542,4
C7819314,0
C9032275,0
C3914445,4
C8994147,2
C5536576,5
C8311651,6
C7653688,1
C6825222,0
C4342665,2
C8911219,5
C1627972,5
C5933820,7
C7281383,4
C6771247,0
C5117784,1
C7937423,1
C3411973,6
C2917427,6
C1834028,5
C5998832,4
C3219463,0
C4033972,7
C8360214,4
C3810960,5
C5849587,4
C4440529,4
C7035450,0
C3732721,4
C4612923,1
C7044749,7
C6717223,4
C3914570,1
C1413378,6
C4914552,4
C5592322,4
C3530814,0
C6640319,4
C5014091,7
C4118257,1
C5432035,1
C2414544,4
C5413180,1
C5829214,0
C1911139,6
C7255813,4
C8628685,2
C2541053,4
C1332717,1
C3859970,1
C4727456,4
C8334262,7
C1838479,7
C6713244,5
C6058013,0
C7023179,1
C5716422,2
C3233856,7
C1928063,4
C2441844,7
C8625830,0
C7724474,4
C6921139,4
C8419811,1
C5910132,2
C5438991,5
C1219834,7
C2836930,2
C5416219,4
C7827450,4
C2135673,0
C6522772,0
C5832663,5
C7028985,1
C3513477,4
C5612779,1
C7619858,1
C5397122,1
C6945272,4
C7618861,1
C3530682,1
C4335730,6
C4814186,7
C1322253,5
C6540440,0
C2724618,2
C3124043,7
C7929980,4
C3522143,0
C2925144,5
C5129777,0
C8227256,7
C7216758,4
C5225027,6
C7526173,0
C2312212,7
C3125814,4
C8521644,4
C5823288,4
C8118146,4
C5919760,0
C6436426,2
C3187473,7
C3728482,0
C8413187,4
C1539070,2
C3542031,4
C6217961,2
C6313083,5
C1141540,5
C7117678,1
C2219141,4
C5033834,1
C3532612,7
C1333338,4
C5642579,4
C7014641,2
C2010958,0
C8526173,1
C2014558,4
C1927384,0
C5832164,7
C2243242,7
C7821353,2
C7990641,6
C1031846,6
C1416166,4
C4140666,7
C4821540,0
C7712976,2
C5120735,4
C2922217,4
C1678813,6
C2326535,7
C4880213,4
C8933920,4
C3942516,5
C2417769,2
C1726370,0
C7137553,1
C8729523,7
C4841452,4
C2569152,4
C1919964,0
C7622271,0
C1614043,4
C8440761,5
C4130521,1
C3810752,0
C2837630,4
C3220822,6
C5846858,5
C8738031,5
C5837432,7
C2879244,1
C8836942,2
C2211935,6
C3884313,0
C1226834,2
C3584338,5
C8118834,0
C4547024,0
C7620192,4
C1942141,4
C8337751,0
C2812013,1
C4740073,2
C7518319,0
C1345713,5
C1333875,7
C1610087,6
C4115592,1
C5731589,5
C7736646,4
C7033745,0
C8921232,5
C3619227,4
C4514357,2
C2014156,0
C3822367,1
C1410943,1
C3269518,4
C2616540,0
C6632842,0
C5542643,6
C6816466,4
C5942184,4
C8035076,4
C8614618,4
C5710042,0
C7770921,2
C1830481,1
C1830481,4
C7618758,4
C5828617,4
C5433683,1
C6921133,6
C8611583,5
C4227025,0
C3222849,0
C4733862,2
C3399188,6
C1210945,5
C4026044,0
C3730617,4
C5834556,7
C5081274,5
C5940384,1
C7912583,1
C3413484,2
C1830955,4
C8721520,2
C3482823,0
C1240447,5
C4733561,4
C4746877,0
C1039823,5
C1039823,7
C5111439,4
C6525466,0
C6437434,6
C4690848,4
C5430368,4
C8239424,4
C6217292,2
C4714261,4
C6936963,7
C8323284,1
C6613081,4
C4719488,5
C8732262,1
C6030922,1
C5211641,5
C3841267,4
C1936379,0
C7935179,4
C1720327,2
C6810960,7
C2319257,7
C7387858,1
C2912584,6
C6910384,7
C1199583,6
C1914776,5
C8518656,6
C1419438,4
C7611353,1
C2924614,5
C8131486,0
C7616950,0
C5983047,4
C9021252,5
C1523373,1
C4315057,1
C1111613,4
C6917151,2
C3340619,1
C6033150,0
C7439688,4
C5330141,0
C5831472,0
C5024871,0
C7442835,5
C2497847,4
C5526038,7
C3827625,1
C7437524,1
C7052134,0
C3011681,4
C4248358,1
C3233983,1
C8219641,0
C2833868,5
C2739376,7
C4730843,4
C6784720,7
C6239930,5
C5042176,4
C7225344,0
C7417512,1
C6415725,0
C2519721,2
C5225290,4
C4028477,0
C3911786,6
C1748416,1
C8334892,7
C5629885,6
C8033415,0
C8253558,7
C8142729,5
C5337042,1
C8372973,0
C8221026,5
C4633874,4
C2325766,7
C8313686,0
C6333366,1
C4142854,1
C2334347,0
C6126834,1
C3337438,6
C2817737,0
C8835847,4
C5035851,0
C6713183,4
C2092456,2
C8913360,0
C1941073,6
C2814680,4
C4117779,4
C4066529,4
C4324748,7
C2142724,0
C3342451,6
C4131688,4
C7840367,7
C8339426,4
C3114040,0
C3917087,6
C9011371,2
C7940774,7
C8062673,0
C8312234,6
C3330158,0
C1516224,0
C6018680,1
C6628040,7
C6623728,4
C8038666,1
C6616266,7
C8012039,0
C5136618,0
C5918148,5
C1813419,1
C2721861,7
C1723390,1
C6369875,1
C8626152,7
C1933856,5
C1542715,6
C4239164,7
C5217546,1
C7237754,4
C1638314,0
C4126046,5
C7561781,7
C1932625,4
C8919333,0
C2636535,1
C3614191,4
C7814659,4
C3117887,2
C4730257,1
C1320532,4
C3890147,2
C3333166,1
C2322288,1
C6025157,2
C6116750,7
C3918032,7
C2726364,4
C6431776,4
C4146490,0
C2911332,5
C6526270,4
C8418855,1
C5150621,2
C1333857,0
C8720976,0
C3933686,4
C4966069,4
C8523976,0
C6785987,0
C7731043,4
C2976542,6
C2128674,4
C4010116,0
C2040528,2
C4942540,0
C3524876,2
C3225873,4
C4214128,1
C7618440,7
C1621734,5
C4542552,1
C5033285,4
C4944772,7
C5340486,7
C5924985,4
C6730866,7
C8342859,6
C3014851,4
C6130915,0
C7326664,4
C6031382,0
C1532287,7
C5012215,4
C3420347,0
C3444683,2
C3651870,0
C7217877,2
C8510157,4
C5746740,5
C7810930,4
C5021470,1
C7728667,7
C4247156,0
C5826022,4
C2426637,5
C1835140,6
C2831786,1
C8235427,7
C2938375,1
C7239440,7
C3127435,6
C2126622,0
C8220236,2
C1018262,0
C8694328,4
C2942372,0
C5925424,7
C3939487,4
C1728165,4
C2011581,2
C6997483,1
C2519512,5
C7535855,4
C5833037,4
C3835749,4
C4862714,6
C1516379,0
C1717722,7
C3328230,4
C3718892,4
C8342825,5
C1722760,5
C4352146,7
C4414980,0
C4821515,6
C4018818,0
C4238368,5
C2740389,2
C2313527,0
C1282713,6
C3915142,0
C8142048,7
C5125468,6
C8640964,5
C2137739,4
C3119034,1
C6512861,4
C7924062,4
C5525472,7
C6997492,7
C2814532,2
C4429636,2
C2911046,2
C6914554,4
C2437939,1
C2519354,6
C2636178,7
C6521022,4
C1292925,4
C6377649,0
C5041485,2
C7729213,2
C4022039,4
C4017581,4
C2335282,6
C6725719,4
C3915283,0
C3131452,0
C3223216,4
C8540192,1
C5538144,1
C3015954,5
C4735069,2
C1220538,0
C5841078,4
C8823760,6
C7220084,4
C2214762,6
C8817239,5
C5641840,0
C5244372,5
C7326932,4
C7914518,4
C6317161,0
C2021458,0
C1939038,6
C5922887,0
C5638832,6
C7029366,6
C1527761,5
C6726836,5
C1032969,5
C7922521,1
C8733377,5
C3515489,0
C2730047,4
C4020544,0
C4020544,1
C8923575,4
C2933119,4
C6015814,7
C1691477,4
C4116523,1
C7038182,0
C1537938,4
C3683576,0
C1741566,4
C4196645,7
C5342152,7
C3133837,1
C1915653,2
C6520839,7
C6229870,4
C8736312,0
C1239319,0
C1017912,1
C2342986,4
C8413878,5
C8597153,4
C6539692,0
C6863365,0
C4935579,0
C5914038,4
C5914038,5
C8728424,1
C3143213,5
C1027132,4
C7226039,4
C2433218,4
C7626486,7
C8727480,7
C1123471,5
C6537421,4
C6217716,0
C5810736,4
C1713439,4
C6021722,4
C7226379,0
C4830655,5
C2719137,4
C5929769,1
C2520163,6
C3319855,4
C3229262,0
C4712430,1
C9066947,4
C1237947,6
C4532384,3
C9018321,4
C1413942,7
C3019584,1
C7886820,4
C2435669,1
C8811345,2
C4629857,1
C4033336,1
C2157613,4
C6026883,1
C1797689,5
C6015974,7
C3914523,0
C8528762,4
C4548992,4
C8330990,1
C9021619,5
C8412040,4
C2216746,7
C6230688,5
C6429165,0
C1034488,7
C4011924,4
C1625430,7
C2341526,2
C3719751,4
C8816029,1
C5710889,2
C8339267,7
C1370841,7
C6830569,6
C1434563,4
C8696266,0
C6338082,1
C7088164,1
C7318058,5
C8224274,4
C2116130,1
C8439969,0
C8311537,5
C3719183,0
C7636986,0
C4323490,0
C3235682,6
C8739980,7
C8511840,7
C8734537,4
C4492832,1
C5920475,1
C4438283,4
C5024830,2
C1340346,0
C5529590,4
C5533347,7
C6411522,2
C5325672,1
C1716745,6
C7037929,6
C5811517,4
C4510620,4
C2038331,0
C6858264,4
C1611648,1
C3518611,4
C5621420,7
C8918742,5
C4288157,2
C6840343,4
C6117574,2
C3736820,0
C1931541,6
C7825254,2
C3033179,4
C1540043,5
C6138026,1
C4722763,4
C4672452,5
C2136362,4
C7142580,4
C3313627,5
C3636272,0
C3634437,4
C8135486,4
C7640327,0
C5560028,4
C3829254,1
C4542591,4
C8427459,4
C7427229,5
C7534559,5
C8522220,4
C7035436,0
C2119084,5
C1434171,4
C8139480,2
C4512222,5
C8319938,5
C8419260,4
C4516592,5
C3932492,0
C8710191,1
C1430056,6
C4470882,0
C2922781,4
C3814317,7
C3316269,0
C5718053,0
C8028938,0
C1030354,1
C8919812,0
C6932025,0
C4731733,1
C3417025,0
C6229391,1
C7084176,4
C8418427,1
C6721467,4
C1317146,4
C5522489,0
C5916270,7
C8526921,4
C7133252,4
C8719878,7
C8994343,4
C6023238,6
C5137962,0
C1112441,7
C5313040,4
C3512845,0
C2323448,4
C5141041,4
C5017721,0
C6038977,4
C5125863,4
C8473161,0
C3121583,7
C2934278,0
C1733935,7
C4127039,4
C6240521,3
C8355537,4
C3213170,0
C1633423,4
C3437534,4
C3228474,0
C3380437,0
C7837511,5
C7510470,1
C1638081,4
C8742750,2
C5741453,2
C2430512,5
C1727465,0
C8425139,0
C5425592,5
C8979112,1
C9041943,4
C5511065,0
C8320481,0
C2728561,1
C1740425,7
C4935976,0
C7515340,4
C6912990,5
C6447181,0
C6218967,7
C4431858,7
C4411839,2
C3918532,2
C2847951,4
C5314954,1
C8510938,7
C7023417,0
C8826042,2
C4612837,7
C1017129,5
C4115871,5
C1283033,0
C1129619,5
C3938848,0
C1130769,0
C6515634,4
C2515977,2
C8230784,1
C8034161,0
C2122836,6
C8019425,2
C3225723,4
C1735063,5
C1735063,1
C2540146,5
C6547762,7
C4143831,5
C8422453,5
C5639764,1
C4833651,6
C1258664,0
C6926166,4
C6932976,2
C2777635,7
C1919423,1
C2121323,4
C1934916,4
C5214056,7
C2426316,1
C1721719,2
C4823278,7
C9031032,4
C5425781,3
C5316918,5
C5319162,1
C2938213,4
C4235446,1
C3490435,6
C7041287,7
C5068624,5
C5627174,0
C2827578,1
C4442166,5
C5671679,4
C4424736,0
C3812817,2
C4330188,1
C7929990,4
C1112573,4
C2938511,6
C4293017,2
C7618050,2
C4631850,7
C3037345,7
C6314550,5
C3231047,0
C7462284,1
C2332167,6
C5923462,4
C3319977,0
C1628931,1
C7833275,1
C8511386,7
C8439135,1
C7635529,0
C7542681,7
C4518070,4
C6314212,0
C9027340,2
C8023065,4
C3536688,6
C1518274,4
C4130818,4
C3936335,4
C7683956,4
C2731952,5
C1522254,4
C5122112,2
C5029518,1
C2015554,2
C6223518,4
C4426163,7
C1914544,1
C1973744,1
C2536666,4
C8651989,0
C6231323,0
C1835351,6
C8335175,0
C1734489,7
C5636735,4
C9022446,2
C6294569,2
C1239768,7
C8897283,1
C3063339,4
C5337715,0
C7038674,0
C3434938,4
C3936119,0
C7440060,0
C1966677,7
C1241873,5
C4761884,4
C1935946,5
C5253790,1
C1926839,1
C1820169,2
C5333550,7
C6021860,2
C1441758,0
C2024522,6
C2742659,4
C3622337,0
C5132048,2
C1636350,0
C5638282,1
C1737745,2
C1134234,2
C3216433,6
C1337992,0
C8222423,5
C1641339,0
C8639991,1
C8883219,5
C8428318,4
C8513243,1
C5928521,2
C2422356,1
C3123947,6
C2517212,7
C6530986,4
C8952149,4
C8131284,1
C5752440,4
C8116076,4
C1540750,4
C1937988,1
C1232867,7
C8114056,7
C1332867,0
C9035349,0
C7324587,5
C8618940,7
C4018733,6
C6087557,4
C3059430,1
C3217624,0
C8015950,5
C2322442,5
C2322442,4
C5728934,4
C4227371,4
C6637750,5
C9013159,2
C5914611,4
C8620258,4
C3628635,0
C6818761,0
C1834652,0
C5918924,2
C5830246,4
C1515555,7
C1515555,7
C3133625,4
C5657934,7
C2622248,5
C1988417,7
C7118791,0
C4713947,4
C7820722,0
C4514176,4
C3840820,4
C2095237,5
C6214868,4
C1513236,0
C3031111,4
C5556058,4
C3838315,1
C4631437,4
C8637976,5
C3485253,0
C4913648,4
C8824077,4
C5620684,0
C6919960,0
C1496361,5
C3530046,5
C5371472,0
C4441016,0
C1342674,5
C1912692,1
C4315881,4
C2310011,4
C5154140,4
C1819417,0
C8832616,7
C5551580,5
C3941345,7
C3837539,7
C7544189,4
C6831662,2
C8419920,5
C6578579,7
C6895261,7
C7114152,7
C1718464,6
C3127452,0
C1915189,2
C5022491,7
C4416487,7
C5327131,6
C8228478,0
C5818128,4
C8314223,6
C3712733,1
C4844313,7
C3539557,0
C1356875,7
C1218035,4
C4444052,1
C4180765,6
C1414583,4
C3372640,7
C7833738,1
C6834715,7
C4815048,7
C9027231,2
C6364338,4
C6042492,5
C7964585,1
C6034583,5
C3232826,0
C4037683,4
C7313176,1
C4613152,0
C4738931,0
C4810525,1
C7338858,4
C1826130,4
C2381285,1
C1312667,4
C8014351,7
C5328829,4
C6522729,1
C5829272,2
C6024423,5
C1413860,5
C7742562,1
C4414856,0
C7215385,4
C2439766,0
C4916566,4
C6931426,5
C6019671,6
C4148726,0
C6427875,4
C4233889,7
C2341014,4
C2130643,0
C2513486,0
C6547750,0
C2438842,7
C7324926,2
C3114735,4
C7396945,7
C2541864,2
C6422840,0
C1031529,2
C3118226,0
C6774482,2
C6122461,6
C6026657,4
C7224144,4
C6735034,0
C1913863,4
C3915428,2
C5730279,5
C3890689,0
C6238261,4
C8113678,4
C5615757,7
C7196653,0
C1541022,0
C1541022,4
C8215791,5
C2141127,0
C4418379,1
C7339946,4
C1821717,4
C3824346,7
C3824346,5
C5156974,0
C4357141,0
C3421752,5
C3421752,4
C4828261,1
C2024853,4
C2413187,1
C7669018,4
C7521170,5
C1324721,5
C5522692,4
C7523131,4
C4366139,5
C8322519,0
C2022112,7
C3413120,1
C5441130,5
C8715629,5
C6122834,4
C2717216,6
C5740679,2
C3136341,0
C4542165,2
C3714678,4
C1418340,2
C5015563,1
C3933444,4
C8434923,0
C2822554,1
C4863221,4
C1535780,5
C4626117,5
C8224344,2
C6578173,4
C5136425,0
C3142557,1
C4232592,0
C5840060,4
C2138060,7
C7740678,4
C8436975,4
C1022566,4
C6322946,3
C8523678,1
C9057228,0
C4021514,7
C8634478,5
C5424320,7
C2021381,4
C8666469,7
C7210829,5
C1813635,6
C7051378,4
C1694253,5
C2612757,5
C3367669,0
C5137859,5
C7340850,5
C8532763,1
C1140083,2
C5323639,0
C2589025,7
C4329455,1
C6617031,4
C4323168,1
C8717087,1
C6520221,0
C3826632,4
C1619586,0
C4528172,4
C1137514,1
C5320683,4
C6631841,2
C5710491,5
C6638449,6
C7918914,5
C1645981,2
C1033720,2
C5013718,0
C5627317,1
C5640864,7
C6629522,7
C7422167,6
C6413681,7
C4016183,4
C8842737,4
C7429651,5
C7429651,2
C1554175,4
C3816218,4
C3735352,6
C5118076,6
C7545311,5
C8876792,4
C4918829,7
C5321381,0
C6217131,2
C4493364,4
C6727263,0
C2230377,0
C6311992,2
C2927591,0
C8637244,1
C1125743,4
C6331459,1
C7326626,7
C2195728,7
C1124645,2
C6813070,5
C7840716,0
C4338537,4
C1732891,0
C7835816,7
C8139551,4
C7921492,5
C3723923,1
C6610681,2
C4810248,4
C8312182,6
C4836885,2
C5141164,1
C2524826,6
C5811450,0
C2928361,2
C9037263,1
C5310721,1
C5130968,0
C1413584,7
C1839944,5
C8183665,4
C2510556,5
C8121960,4
C8620112,4
C1283322,0
C7124981,4
C4214547,6
C2041877,4
C4029319,7
C3940760,2
C7297045,1
C7117278,0
C7424643,6
C7174292,0
C3031785,0
C6725513,5
C6332355,5
C5817550,4
C4919545,4
C7710277,7
C7920457,0
C7522165,0
C2712729,4
C7121033,5
C2733142,4
C5122581,4
C4719913,1
C7041753,6
C4128722,7
C2523241,1
C3022867,4
C4438216,0
C3014922,7
C4212022,0
C4022085,0
C4734627,1
C7321689,7
C2912826,2
C4180857,0
C2535070,7
C1732678,7
C4138277,0
C2912033,4
C3463912,5
C6017270,7
C2448839,0
C3533542,4
C6823280,6
C6823280,0
C1622578,5
C8210511,4
C4414350,4
C3194087,5
C5824843,6
C6214479,2
C8117225,0
C6525591,0
C5527963,4
C7127266,1
C8468577,4
C1922334,0
C4418663,0
C5028017,0
C3074657,2
C3125542,5
C2241273,1
C8342591,2
C6326148,4
C4425575,0
C1942988,4
C3241017,1
C1311260,0
C1618885,2
C8118412,5
C2520843,0
C6241755,1
C5942564,0
C3941428,2
C7627723,2
C2239864,0
C1437172,4
C6242879,1
C6242879,2
C1211311,4
C3436377,5
C8424089,2
